time_index;ground_truth;qtcn2_pred;tcn_pred;qlstm_pred;lstm_pred;transformer_pred;qcnn_pred
0;-0.64057016;-0.26885656;-0.48918983;-0.440397166;-0.4806984;-0.49870837;-0.41042897
1;-0.24700047;-0.28979155;-0.33439076;-0.389276926;-0.32463008;-0.4136257;-0.28718397
2;0.21344823;-0.31803173;-0.21347252;-0.283347401;-0.22501352;-0.27681336;-0.18681206
3;-0.3074543;-0.29318625;-0.06086108;-0.089226934;-0.12561841;-0.092147484;-0.095718645
4;-0.20967595;-0.25463954;-0.217671;-0.173363616;-0.3060358;-0.26582915;-0.28202164
5;-0.44774044;-0.23202184;-0.16131672;-0.168830706;-0.2308003;-0.23289512;-0.22232607
6;-0.34732193;-0.24521342;-0.25671527;-0.245634988;-0.33245122;-0.30983877;-0.24749732
7;-0.19638062;-0.25726944;-0.19411138;-0.243499935;-0.2646688;-0.28511;-0.19297186
8;0.43144232;-0.22443515;-0.16048957;-0.19849225;-0.22169188;-0.2306013;-0.07690234
9;0.11827091;-0.11049774;0.09634262;0.02908926;-0.051752377;0.05378969;0.21581884
10;-0.11751542;-0.056021586;0.02596049;0.027522089;-0.12756635;-0.030900314;0.056096546
11;0.18515518;-0.07044856;-0.03891933;-0.048243587;-0.18621087;-0.122329846;0.049898107
12;-0.13328247;-0.0579398;0.039164305;0.022155326;-0.041369323;0.008593365;-0.13116367
13;0.012914758;-0.10280888;-0.06870228;-0.05779189;-0.20221043;-0.13717256;-0.10988026
14;-0.2559963;-0.11665897;-0.022120357;-0.04056582;-0.09924762;-0.06777112;-0.09461119
15;-0.12968911;-0.1113623;-0.11864671;-0.128415766;-0.21821064;-0.1879517;-0.08487242
16;0.23326315;-0.09976424;-0.07473883;-0.121663702;-0.08023965;-0.11967318;-0.06420063
17;0.113291405;0.040719096;0.077294305;0.004432044;0.16146888;0.055069283;0.30464867
18;-0.03327151;0.113843784;0.060752966;0.016350416;0.09394452;0.010392054;0.010399474
19;-0.22858334;-0.003167065;-0.015224978;-0.025425973;-0.0737305;-0.0764421;-0.09759527
20;-0.35812965;-0.06867851;-0.0859333;-0.110515255;-0.19133893;-0.17220509;-0.024474597
21;-0.12706256;-0.12110563;-0.14702171;-0.190669055;-0.2271868;-0.23316638;-0.3280528
22;0.11722688;-0.1313606;-0.07628608;-0.14785593;-0.11064552;-0.14149219;-0.010097131
23;-0.14444058;-0.056608964;0.008187965;-0.048198365;-0.003181342;-0.022915304;-0.019127047
24;0.4351337;-0.06448834;-0.08401856;-0.096641694;-0.1547164;-0.14137973;-0.068455465
25;0.024544945;0.04596299;0.14699326;0.077349203;0.13737841;0.11617687;0.29172692
26;-0.16041094;0.08232148;0.019549944;0.02072383;-0.054498795;-0.043012604;-0.043501697
27;-0.10084691;-0.060798652;-0.05078906;-0.064970319;-0.17675862;-0.13149047;-0.16202042
28;-0.19601065;-0.10510363;-0.06710951;-0.083464923;-0.13430975;-0.10743363;-0.09815102
29;-0.34467396;-0.11898431;-0.104406625;-0.127078388;-0.17675357;-0.15524407;-0.18432534
30;-0.30855596;-0.14728366;-0.14700134;-0.195319305;-0.22176304;-0.21917309;-0.14022903
31;0.46929142;-0.12390114;-0.13014178;-0.211783898;-0.15512285;-0.19828369;-0.035239387
32;0.22342366;0.016155457;0.11762871;0.037964297;0.20469666;0.13571404;0.12006121
33;0.5329492;0.12620962;0.11295121;0.064455022;0.06364362;0.047339708;0.2690774
34;0.09051547;0.16044734;0.22142303;0.159597776;0.22390024;0.17891903;0.16282685
35;-0.06778533;0.062050343;0.057388254;0.083013163;-0.065620065;-0.005372987;-0.04115942
36;0.100991644;-0.051403947;-0.00942269;-0.002647227;-0.14064029;-0.08424575;-0.07630239
37;0.011767735;-0.04806105;0.03198698;0.014238633;0.022639688;-0.0043123076;0.03563305
38;0.06787055;-0.02837137;-5.19E-05;-0.010848885;0.02220517;-0.048906595;-0.003916033
39;-0.15939206;-0.019797988;0.020621337;-0.002199774;0.08444248;-0.016673937;0.034474283
40;0.15361694;0.03041448;-0.041703492;-0.077183604;-0.022889633;-0.117657974;0.19729483
41;0.1698649;0.102292106;0.062875696;-0.000452476;0.14948596;0.049723104;0.04958671
42;0.55234766;0.15087096;0.0941;0.03393224;0.17463225;0.057518512;0.23927927
43;0.15834798;0.21696797;0.2499005;0.153397115;0.36421266;0.20426135;0.20151025
44;-0.001886518;0.1339738;0.10095549;0.099409079;0.074300215;0.05028428;0.049662754
45;-0.16704783;0.030669544;0.03295939;0.026491232;-0.044161614;-0.025782108;0.069208436
46;-0.068581946;-0.018141108;-0.05660242;-0.06378508;-0.09454161;-0.11267372;-0.11038681
47;0.042860065;-0.028635448;-0.03239411;-0.071434866;-0.019241754;-0.07096005;0.02053969
48;-0.19304885;-4.64E-05;0.003353104;-0.038247593;0.09039183;-0.016863644;-0.015981777
49;0.14130919;-0.010395668;-0.06876315;-0.106740351;-0.040418733;-0.12876014;0.04485227
50;0.11470596;0.04139061;0.043770842;-0.017652259;0.1543719;0.037673444;0.10728462
51;0.05141173;0.12426615;0.06047674;0.007761227;0.12966536;0.029556915;0.21459395
52;-0.14369793;0.09589135;0.036060482;-0.000795372;0.045894016;-0.003413261;-0.066858955
53;-0.20877543;-0.028931344;-0.059407502;-0.070876277;-0.13692082;-0.132735;-0.110848576
54;-0.28527468;-0.09503845;-0.09375933;-0.124145875;-0.16805081;-0.16993162;-0.18443877
55;0.19909891;-0.12980916;-0.12671143;-0.174309843;-0.19399011;-0.206614;-0.153132
56;0.75262874;-0.038571265;0.046028256;-0.027611152;0.072059885;0.0125121465;0.15736866
57;0.31881034;0.14850743;0.29002577;0.168235335;0.31439084;0.29539517;0.2728532
58;0.094354734;0.17969196;0.16209748;0.149012349;0.14326943;0.12444912;0.24774967
59;0.007876982;0.08841882;0.06268293;0.080270689;-0.003930401;0.02811943;0.072465785
60;-0.05734734;0.01744654;0.020713758;0.020673805;-0.04306377;-0.020395696;-0.019924685
61;0.15564126;-0.029802572;-0.021975145;-0.029672716;-0.041275334;-0.057017818;-0.105536535
62;-0.014739306;-0.01360199;0.058791474;0.019818368;0.119800285;0.043902963;0.12241406
63;0.3942373;0.012686745;-0.003820226;-0.018041803;0.056299925;-0.030165248;0.021098249
64;0.44934437;0.11346363;0.17112294;0.096996813;0.28030205;0.16304229;0.31506687
65;0.7832313;0.31832996;0.24733168;0.15214777;0.3333478;0.20528342;0.42058223
66;0.5394792;0.4154779;0.35840374;0.230683588;0.45491824;0.33318955;0.32266685
67;0.11596688;0.32672787;0.2779225;0.221054973;0.29690453;0.24434806;0.25462836
68;0.21539833;0.16179568;0.0985488;0.123098354;0.06542978;0.05991721;0.09567518
69;-0.06418999;0.09501262;0.10648715;0.10493111;0.053961564;0.10213663;0.12744266
70;-0.08503666;0.09369429;0.007164203;0.008440598;-0.010640707;-0.037209757;0.12435903
71;0.06812534;0.06373334;-0.02342192;-0.043977091;-0.034182627;-0.047906056;-0.011935194
72;-0.13247994;0.117758624;0.040340498;-0.015974944;0.049018104;0.031238839;0.26497233
73;-0.14184764;0.15649004;-0.032328784;-0.075141594;0.009726286;-0.06413647;0.040827442
74;0.06737555;0.12820038;-0.036078587;-0.10346307;0.00313323;-0.071008004;0.11830907
75;-0.114557914;0.15473592;0.029537126;-0.043222119;0.12840378;0.026340619;0.080483675
76;-0.2640974;0.058580436;-0.05152908;-0.082791955;-0.013702545;-0.084594704;-0.17807388
77;-0.2685236;-0.0664239;-0.09922904;-0.149491379;-0.16386828;-0.18492594;-0.095675275
78;-0.38895467;-0.10595647;-0.12206961;-0.179348605;-0.16833586;-0.19305052;-0.22248547
79;-0.43509558;-0.1576678;-0.17961317;-0.232187968;-0.25368735;-0.2538406;-0.26155955
80;-0.35869265;-0.18881884;-0.19369921;-0.266415931;-0.26558653;-0.2719229;-0.19477005
81;-0.4443504;-0.18617123;-0.1846303;-0.258201141;-0.23283309;-0.24861293;-0.2541301
82;-0.49059075;-0.2052273;-0.22741637;-0.28259609;-0.29109174;-0.27855155;-0.28945163
83;-0.18785955;-0.23181607;-0.23609152;-0.302750968;-0.30432096;-0.2930969;-0.23585287
84;-0.23545387;-0.20930761;-0.1383081;-0.220185573;-0.1910604;-0.19018064;-0.19806218
85;-0.2606558;-0.20498356;-0.1684528;-0.206524337;-0.24015746;-0.22070335;-0.2583454
86;-0.4089093;-0.22298808;-0.15983148;-0.205305479;-0.24581194;-0.23453568;-0.21738026
87;-0.46892798;-0.23250796;-0.22459444;-0.250230726;-0.302607;-0.28905168;-0.29914844
88;-0.46240014;-0.25483462;-0.23950067;-0.28301297;-0.31245387;-0.30936664;-0.32556272
89;-0.47801352;-0.2719629;-0.24395844;-0.294249126;-0.305335;-0.30909508;-0.24858041
90;-0.42587388;-0.26761314;-0.2539415;-0.304171542;-0.31160444;-0.3132765;-0.29046574
91;-0.49300215;-0.25372517;-0.24332866;-0.293870594;-0.2889182;-0.29712874;-0.2793191
92;-0.33655304;-0.25870177;-0.26189294;-0.309435653;-0.32104984;-0.31478807;-0.21636689
93;0.10658391;-0.2565552;-0.20155594;-0.269847425;-0.25218067;-0.2667377;-0.25744402
94;-0.20014562;-0.19608782;-0.05994542;-0.109670394;-0.13068643;-0.06953131;-0.05646264
95;-0.38962922;-0.18621162;-0.14767106;-0.147039488;-0.25050563;-0.19448812;-0.25883153
96;-0.32042024;-0.22803685;-0.19596303;-0.218087362;-0.2980841;-0.263679;-0.28842425
97;0.1048656;-0.23185582;-0.18566719;-0.224338686;-0.25802895;-0.24598078;-0.21111204
98;-0.22678484;-0.19226699;-0.041303106;-0.084837373;-0.12666242;-0.06542456;-0.0727856
99;-0.31167978;-0.18163484;-0.14161858;-0.143285604;-0.25588876;-0.2031027;-0.1666375
100;-0.31751555;-0.18740746;-0.15780309;-0.191203452;-0.25758415;-0.23294038;-0.20881835
101;-0.30388898;-0.18444908;-0.17624089;-0.213594925;-0.253325;-0.23589112;-0.1817078
102;0.2863936;-0.18700188;-0.15161754;-0.219989101;-0.2407789;-0.22496998;-0.097673826
103;-0.055680495;-0.09596018;0.042932816;-0.021806454;-0.039116804;0.028961077;0.012100754
104;-0.2875632;-0.07667901;-0.06437868;-0.055458213;-0.1859028;-0.103846654;-0.13876273
105;0.1631611;-0.14766753;-0.12876149;-0.14458286;-0.2559948;-0.2036526;-0.18443792
106;0.15705486;-0.08068124;0.015613936;-0.025515683;-0.06685877;-0.010518462;0.16870375
107;-0.142696;-0.020020492;0.04480636;0.017748732;-0.06585349;-0.00964889;-0.104659155
108;-0.3131621;-0.09647301;-0.063089445;-0.062707782;-0.20094174;-0.14445998;-0.14849907
109;-0.10690752;-0.1380051;-0.13142182;-0.1547775;-0.25084317;-0.21528843;-0.14998788
110;-0.2588656;-0.12436242;-0.08449584;-0.124688025;-0.11982857;-0.12593776;-0.12066278
111;-0.31938165;-0.10666946;-0.117277056;-0.168783994;-0.17982323;-0.18715078;0.020191777
