prediction,ground_truth
-0.07980236,-0.17172676
-0.10774485,0.11235067
-0.05836711,-0.18652524
-0.112486444,-0.049308956
-0.09656649,-0.3017007
-0.18330744,-0.18315263
-0.13933697,0.15750335
0.041639015,0.044901513
0.0127691105,-0.09265798
-0.08204477,-0.27597174
-0.11453041,-0.39755997
-0.18193632,-0.18068741
-0.11238631,0.048595227
-0.06599396,-0.1969979
-0.13537133,0.34697294
0.07113217,-0.038393218
-0.024965279,-0.2119872
-0.09705683,-0.1560822
-0.13099352,-0.2454
-0.14964792,-0.38493088
-0.192025,-0.35103163
-0.17490855,0.3790323
0.0154631995,0.1482683
0.079423964,0.43877956
0.15287673,0.023524718
-0.016944207,-0.1250516
-0.05748213,0.033357337
-0.02079814,-0.050385516
-0.046375006,0.0022708823
-0.04713811,-0.2110309
-0.045130573,0.08274983
0.032127768,0.09799968
0.089589015,0.4569864
0.20369732,0.087190256
0.04609542,-0.06320099
-0.0018782243,-0.21821637
-0.07466482,-0.12579928
-0.036083825,-0.0212032
-0.03963746,-0.24262014
-0.084098466,0.07119816
-0.00420738,0.046229172
0.058579776,-0.013176866
0.010185815,-0.19630086
-0.09639122,-0.25738063
-0.1390188,-0.3291805
-0.16114023,0.12543784
-0.012139492,0.64496416
0.19939369,0.23779537
0.12696552,0.02712813
0.016728967,-0.054037258
-0.019973487,-0.11525483
-0.03936989,0.0846498
0.0058110803,-0.07526422
-0.060244016,0.3085888
0.113460466,0.3603106
0.24713227,0.6736868
0.34636334,0.4449084
0.26079863,0.047412634
0.0909302,0.14073597
0.09327367,-0.12167714
0.029028095,-0.14124319
-0.015286319,0.0025100163
0.049437962,-0.185772
0.0046824366,-0.19456425
0.0025323704,0.0018062863
0.041391857,-0.16895093
-0.05687899,-0.30930415
-0.11145026,-0.31345847
-0.16254908,-0.4264914
-0.2144059,-0.46979785
-0.23334596,-0.3980884
-0.24719709,-0.47848415
-0.28674942,-0.52188396
-0.29524398,-0.23774964
-0.21920973,-0.28242022
-0.23018533,-0.306074
-0.23263523,-0.4452202
-0.29596052,-0.5015519
-0.3197896,-0.4954251
-0.32812673,-0.5100793
-0.3391593,-0.46114266
-0.33754984,-0.5241472
-0.3436576,-0.37730882
-0.29415512,0.038606063
-0.15181497,-0.24928096
-0.2194032,-0.4271245
-0.27474886,-0.36216706
-0.27596346,0.036993317
-0.13089469,-0.27428374
-0.21381003,-0.35396355
-0.24513152,-0.35944083
-0.2587502,-0.34665132
-0.20128992,0.20737
-0.05999305,-0.11369038
-0.1329233,-0.33132845
-0.20317328,0.0917077
-0.062210627,0.08597657
-0.030351542,-0.19536048
-0.1288153,-0.3553548
-0.20308816,-0.16177051
-0.15225133,-0.30439377
-0.12399503,-0.3611923
-0.18488303,-0.14711758
-0.16007137,-0.24242257
-0.14566565,-0.33488137
-0.1643123,-0.23511674
-0.1755223,-0.29391018
-0.20200312,-0.3811901
-0.22396436,-0.18860607
-0.17953265,-0.37890857
-0.2433404,-0.40766928
-0.24437782,-0.30423597
-0.22654241,-0.18590946
-0.18165308,-0.3892842
-0.24288377,-0.21857046
-0.1948987,-0.30846015
-0.22825778,-0.15425722
-0.15548363,-0.30071682
-0.2188263,-0.3650161
-0.23958379,-0.051535316
-0.14548129,-0.036127985
-0.099811606,-0.018339437
-0.10154047,-0.2984563
-0.18043211,-0.31996006
-0.19963843,-0.38501465
-0.21639818,0.08064727
-0.07904247,-0.23764825
-0.17801109,-0.1781366
-0.13801926,-0.15301667
-0.13131481,0.29632866
0.059545606,-0.1133679
-0.0947377,-0.29405546
-0.16058135,-0.28621694
-0.19587833,-0.41308573
-0.17701864,-0.37943017
-0.22007886,-0.42178518
-0.24847668,-0.4101854
-0.25308782,-0.3874954
-0.19938457,0.118670285
-0.07875844,-0.21738829
-0.17263082,-0.17272966
-0.16424078,-0.070191935
-0.14383495,-0.3258943
-0.1979428,-0.39754006
-0.2475774,0.068570495
-0.10940226,-0.11675978
-0.13481319,-0.19739616
-0.12155845,-0.022422891
-0.10200576,0.3849656
0.088312894,-0.0768563
-0.04356087,0.08047095
-0.032471873,-0.12430229
-0.10589834,-0.2786054
-0.094141714,-0.0845302
-0.07504412,-0.0850566
-0.08013519,0.11976318
0.008813411,0.22346379
0.121858686,0.025721094
0.010508262,-0.21788429
-0.07496344,0.09028679
-4.144758e-05,0.11450739
0.015105527,-0.10628797
-0.039098226,-0.089693464
-0.064608775,-0.039121177
-0.010987721,-0.20317829
-0.04021631,0.19619076
0.05160321,-0.09463989
-0.062983535,0.2902969
0.0997863,0.5278732
0.23595855,0.8771393
0.38954535,0.39438146
0.24382228,0.1397563
0.123010606,0.39410478
0.19367099,0.05627041
0.12889844,-0.07972157
0.03289256,-0.065515876
0.043519665,-0.06414665
0.074035466,0.24834792
0.1985683,0.69497883
0.3632695,0.3161262
0.22943363,0.07337542
0.13740805,0.32653648
0.18804333,0.25074565
0.17247635,-0.010527909
0.06331009,-0.08710305
-0.0058068484,-0.08089767
0.0278208,0.07600683
0.12731293,0.6079903
0.31149033,0.3260504
0.21101508,0.0314198
0.10807417,0.25009766
0.16882259,0.04862802
0.08684192,-0.07463904
0.01260636,-0.20664164
-0.066108204,0.06653976
0.03325147,0.21927264
0.17066206,0.64064986
0.32903555,0.27837363
0.17805429,0.0829564
0.1152976,-0.115122415
0.007217802,-0.18620417
-0.036219366,-0.23619057
-0.09665357,-0.19850641
-0.071554326,-0.14716151
-0.04414378,-0.20551553
-0.024605297,0.3456187
0.12025383,0.26853082
0.12660877,0.39955
0.16177276,-0.0027564315
-0.0062251016,0.17792156
0.05890806,0.127021
0.053472847,-0.024922766
0.012305923,-0.12973447
-0.06189131,-0.18207581
-0.019613482,-0.13513094
-0.009216957,0.29420948
0.15423301,0.336273
0.16251141,0.081165545
0.08107211,0.021179395
0.030604348,0.4789244
0.20776257,0.15334304
0.11744097,0.08028683
0.054414883,0.1989879
0.0789835,0.038614858
0.103525646,0.23124783
0.18286256,0.114817485
0.10528318,0.008737373
0.047157347,-0.097872965
0.05235941,-0.20569687
-0.022696875,-0.114976406
-0.028386101,0.2532887
0.113933384,0.009432506
0.027825125,-0.16444133
-0.0306753,0.22934784
0.0715463,0.1053193
0.06567427,-0.022930037
-0.0026823133,0.026295448
-0.023098163,-0.22265692
-0.09353163,-0.14925185
-0.029561207,0.19116627
0.057898447,-0.044992756
-0.030177794,-0.24293241
-0.070517205,0.4106527
0.11726667,0.5456242
0.2560853,0.26080537
0.16740134,0.5959263
0.23332086,0.22810166
0.14585878,0.060549695
0.12065196,0.4129111
0.2137428,0.40828493
0.21590024,0.09788734
0.166549,0.26290125
0.22988477,0.46306726
